episode,win rate
2083,0.47
2084,0.47
2085,0.48
2086,0.48
2087,0.48
2088,0.48
2089,0.48
2090,0.49
2091,0.49
2092,0.49
2093,0.49
2094,0.49
2095,0.49
2096,0.49
2097,0.49
2098,0.5
2099,0.5
2100,0.51
2101,0.52
2102,0.53
2103,0.53
2104,0.52
2105,0.52
2106,0.51
2107,0.52
2108,0.53
2109,0.54
2110,0.54
2111,0.53
2112,0.54
2113,0.55
2114,0.55
2115,0.56
2116,0.56
2117,0.56
2118,0.56
2119,0.57
2120,0.57
2121,0.56
2122,0.57
2123,0.58
2124,0.58
2125,0.57
2126,0.57
2127,0.57
2128,0.58
2129,0.59
2130,0.59
2131,0.6
2132,0.61
2133,0.6
2134,0.61
2135,0.61
2136,0.61
2137,0.62
2138,0.63
2139,0.64
2140,0.64
2141,0.65
2142,0.66
2143,0.67
2144,0.67
2145,0.67
2146,0.68
2147,0.68
2148,0.67
2149,0.68
2150,0.68
2151,0.69
2152,0.69
2153,0.69
2154,0.69
2155,0.69
2156,0.68
2157,0.67
2158,0.66
2159,0.65
2160,0.66
2161,0.65
2162,0.65
2163,0.65
2164,0.66
2165,0.65
2166,0.64
2167,0.63
2168,0.63
2169,0.64
2170,0.64
2171,0.63
2172,0.63
2173,0.62
2174,0.62
2175,0.61
2176,0.61
2177,0.62
2178,0.62
2179,0.63
2180,0.63
2181,0.62
2182,0.62
2183,0.62
2184,0.63
2185,0.62
2186,0.62
2187,0.62
2188,0.61
2189,0.6
2190,0.59
2191,0.59
2192,0.6
2193,0.6
2194,0.6
2195,0.6
2196,0.59
2197,0.59
2198,0.58
2199,0.58
2200,0.58
2201,0.58
2202,0.57
2203,0.57
2204,0.58
2205,0.57
2206,0.58
2207,0.58
2208,0.58
2209,0.57
2210,0.56
2211,0.57
2212,0.57
2213,0.56
2214,0.56
2215,0.56
2216,0.56
2217,0.56
2218,0.55
2219,0.54
2220,0.54
2221,0.55
2222,0.55
2223,0.54
2224,0.55
2225,0.56
2226,0.56
2227,0.56
2228,0.56
2229,0.56
2230,0.57
2231,0.57
2232,0.56
2233,0.56
2234,0.56
2235,0.56
2236,0.56
2237,0.55
2238,0.55
2239,0.55
2240,0.54
2241,0.54
2242,0.53
2243,0.52
2244,0.52
2245,0.52
2246,0.52
2247,0.52
2248,0.53
2249,0.53
2250,0.53
2251,0.52
2252,0.52
2253,0.51
2254,0.52
2255,0.53
2256,0.54
2257,0.54
2258,0.54
2259,0.55
2260,0.54
2261,0.55
2262,0.55
2263,0.55
2264,0.54
2265,0.55
2266,0.56
2267,0.57
2268,0.56
2269,0.55
2270,0.55
2271,0.56
2272,0.57
2273,0.58
2274,0.58
2275,0.59
2276,0.59
2277,0.58
2278,0.57
2279,0.57
2280,0.56
2281,0.56
2282,0.56
2283,0.56
2284,0.55
2285,0.56
2286,0.55
2287,0.54
2288,0.54
2289,0.54
2290,0.55
2291,0.56
2292,0.56
2293,0.55
2294,0.55
2295,0.55
2296,0.55
2297,0.55
2298,0.55
2299,0.56
2300,0.56
2301,0.55
2302,0.56
2303,0.56
2304,0.55
2305,0.55
2306,0.55
2307,0.54
2308,0.54
2309,0.55
2310,0.56
2311,0.55
2312,0.55
2313,0.56
2314,0.56
2315,0.56
2316,0.56
2317,0.57
2318,0.58
2319,0.59
2320,0.6
2321,0.6
2322,0.59
2323,0.59
2324,0.58
2325,0.57
2326,0.58
2327,0.58
2328,0.58
2329,0.58
2330,0.58
2331,0.57
2332,0.58
2333,0.58
2334,0.58
2335,0.58
2336,0.58
2337,0.59
2338,0.58
2339,0.57
2340,0.58
2341,0.58
2342,0.58
2343,0.59
2344,0.59
2345,0.59
2346,0.59
2347,0.59
2348,0.58
2349,0.58
2350,0.58
2351,0.59
2352,0.59
2353,0.6
2354,0.59
2355,0.59
2356,0.59
2357,0.6
2358,0.61
2359,0.6
2360,0.6
2361,0.6
2362,0.6
2363,0.6
2364,0.61
2365,0.61
2366,0.61
2367,0.6
2368,0.6
2369,0.61
2370,0.6
2371,0.6
2372,0.59
2373,0.59
2374,0.59
2375,0.59
2376,0.59
2377,0.6
2378,0.6
2379,0.59
2380,0.6
2381,0.6
2382,0.6
2383,0.6
2384,0.61
2385,0.61
2386,0.62
2387,0.62
2388,0.63
2389,0.64
2390,0.64
2391,0.63
2392,0.63
2393,0.64
2394,0.63
2395,0.64
2396,0.65
2397,0.66
2398,0.67
2399,0.67
2400,0.66
2401,0.67
2402,0.67
2403,0.68
2404,0.68
2405,0.68
2406,0.67
2407,0.68
2408,0.68
2409,0.68
2410,0.67
2411,0.67
2412,0.67
2413,0.67
2414,0.66
2415,0.66
2416,0.65
2417,0.65
2418,0.64
2419,0.63
2420,0.63
2421,0.63
2422,0.63
2423,0.64
2424,0.65
2425,0.66
2426,0.66
2427,0.67
2428,0.66
2429,0.66
2430,0.66
2431,0.67
2432,0.67
2433,0.67
2434,0.66
2435,0.65
2436,0.64
2437,0.64
2438,0.65
2439,0.65
2440,0.65
2441,0.65
2442,0.66
2443,0.66
2444,0.66
2445,0.66
2446,0.66
2447,0.66
2448,0.67
2449,0.67
2450,0.67
2451,0.67
2452,0.67
2453,0.67
2454,0.68
2455,0.67
2456,0.66
2457,0.66
2458,0.66
2459,0.67
2460,0.68
2461,0.68
2462,0.68
2463,0.67
2464,0.67
2465,0.66
2466,0.65
2467,0.65
2468,0.66
2469,0.66
2470,0.66
2471,0.65
2472,0.65
2473,0.65
2474,0.65
2475,0.64
2476,0.63
2477,0.63
2478,0.64
2479,0.64
2480,0.63
2481,0.64
2482,0.64
2483,0.64
2484,0.63
2485,0.62
2486,0.61
2487,0.62
2488,0.62
2489,0.61
2490,0.61
2491,0.62
2492,0.61
2493,0.61
2494,0.62
2495,0.62
2496,0.62
2497,0.62
2498,0.62
2499,0.61
2500,0.61
2501,0.61
2502,0.6
2503,0.6
2504,0.61
2505,0.62
2506,0.62
2507,0.61
2508,0.61
2509,0.61
2510,0.62
2511,0.63
2512,0.63
2513,0.63
2514,0.64
2515,0.63
2516,0.64
2517,0.64
2518,0.65
2519,0.65
2520,0.65
2521,0.65
2522,0.65
2523,0.65
2524,0.64
2525,0.63
2526,0.63
2527,0.63
2528,0.64
2529,0.63
2530,0.62
2531,0.62
2532,0.62
2533,0.63
2534,0.63
2535,0.64
2536,0.64
2537,0.64
2538,0.64
2539,0.64
2540,0.63
2541,0.63
2542,0.63
2543,0.63
2544,0.62
2545,0.63
2546,0.62
2547,0.61
2548,0.61
2549,0.6
2550,0.6
2551,0.59
2552,0.59
2553,0.58
2554,0.57
2555,0.57
2556,0.58
2557,0.58
2558,0.57
2559,0.57
2560,0.56
2561,0.55
2562,0.55
2563,0.56
2564,0.55
2565,0.56
2566,0.56
2567,0.56
2568,0.56
2569,0.56
2570,0.57
2571,0.57
2572,0.57
2573,0.56
2574,0.55
2575,0.56
2576,0.56
2577,0.55
2578,0.55
2579,0.56
2580,0.57
2581,0.56
2582,0.57
2583,0.56
2584,0.57
2585,0.57
2586,0.57
2587,0.56
2588,0.55
2589,0.55
2590,0.55
2591,0.55
2592,0.56
2593,0.56
2594,0.56
2595,0.55
2596,0.55
2597,0.55
2598,0.55
2599,0.56
2600,0.56
2601,0.56
2602,0.57
2603,0.57
2604,0.56
2605,0.56
2606,0.57
2607,0.57
2608,0.56
2609,0.56
2610,0.56
2611,0.55
2612,0.54
2613,0.53
2614,0.53
2615,0.54
2616,0.53
2617,0.53
2618,0.52
2619,0.53
2620,0.53
2621,0.53
2622,0.54
2623,0.53
2624,0.53
2625,0.53
2626,0.52
2627,0.51
2628,0.5
2629,0.51
2630,0.51
2631,0.5
2632,0.5
2633,0.49
2634,0.5
2635,0.49
2636,0.5
2637,0.49
2638,0.49
2639,0.49
2640,0.49
2641,0.48
2642,0.48
2643,0.48
2644,0.48
2645,0.47
2646,0.48
2647,0.49
2648,0.48
2649,0.49
2650,0.49
2651,0.49
2652,0.5
2653,0.5
2654,0.51
2655,0.52
2656,0.52
2657,0.52
2658,0.53
2659,0.52
2660,0.53
2661,0.54
2662,0.54
2663,0.54
2664,0.54
2665,0.53
2666,0.53
2667,0.54
2668,0.54
2669,0.54
2670,0.54
2671,0.54
2672,0.54
2673,0.55
2674,0.55
2675,0.54
2676,0.55
2677,0.56
2678,0.56
2679,0.56
2680,0.56
2681,0.57
2682,0.57
2683,0.57
2684,0.56
2685,0.56
2686,0.57
2687,0.58
2688,0.59
2689,0.59
2690,0.58
2691,0.58
2692,0.57
2693,0.57
2694,0.56
2695,0.57
2696,0.57
2697,0.56
2698,0.55
2699,0.54
2700,0.54
2701,0.54
2702,0.53
2703,0.52
2704,0.53
2705,0.53
2706,0.52
2707,0.53
2708,0.53
2709,0.52
2710,0.52
2711,0.53
2712,0.54
2713,0.55
2714,0.54
2715,0.53
2716,0.54
2717,0.53
2718,0.54
2719,0.54
2720,0.53
2721,0.53
2722,0.53
2723,0.54
2724,0.55
2725,0.55
2726,0.56
2727,0.56
2728,0.56
2729,0.55
2730,0.56
2731,0.56
2732,0.56
2733,0.56
2734,0.56
2735,0.57
2736,0.57
2737,0.57
2738,0.57
2739,0.58
2740,0.59
2741,0.59
2742,0.59
2743,0.58
2744,0.59
2745,0.59
2746,0.58
2747,0.57
2748,0.58
2749,0.57
2750,0.57
2751,0.58
2752,0.58
2753,0.59
2754,0.59
2755,0.59
2756,0.58
2757,0.58
2758,0.57
2759,0.57
2760,0.56
2761,0.56
2762,0.55
2763,0.55
2764,0.55
2765,0.56
2766,0.57
2767,0.56
2768,0.56
2769,0.56
2770,0.56
2771,0.57
2772,0.57
2773,0.56
2774,0.57
2775,0.58
2776,0.57
2777,0.57
2778,0.56
2779,0.56
2780,0.55
2781,0.54
2782,0.54
2783,0.54
2784,0.54
2785,0.54
2786,0.54
2787,0.54
2788,0.54
2789,0.54
2790,0.55
2791,0.55
2792,0.56
2793,0.56
2794,0.57
2795,0.56
2796,0.56
2797,0.56
2798,0.57
2799,0.57
2800,0.58
2801,0.57
2802,0.58
2803,0.59
2804,0.58
2805,0.57
2806,0.57
2807,0.56
2808,0.57
2809,0.57
2810,0.57
2811,0.56
2812,0.56
2813,0.56
2814,0.56
2815,0.57
2816,0.56
2817,0.57
2818,0.56
2819,0.55
2820,0.56
2821,0.56
2822,0.55
2823,0.54
2824,0.54
2825,0.54
2826,0.54
2827,0.55
2828,0.56
2829,0.56
2830,0.55
2831,0.55
2832,0.55
2833,0.56
2834,0.55
2835,0.55
2836,0.54
2837,0.55
2838,0.54
2839,0.53
2840,0.52
2841,0.53
2842,0.53
2843,0.53
2844,0.53
2845,0.54
2846,0.55
2847,0.55
2848,0.54
2849,0.55
2850,0.54
2851,0.54
2852,0.54
2853,0.54
2854,0.54
2855,0.53
2856,0.53
2857,0.53
2858,0.54
2859,0.54
2860,0.55
2861,0.55
2862,0.55
2863,0.55
2864,0.56
2865,0.55
2866,0.54
2867,0.55
2868,0.55
2869,0.55
2870,0.55
2871,0.54
2872,0.55
2873,0.56
2874,0.56
2875,0.55
2876,0.56
2877,0.55
2878,0.56
2879,0.56
2880,0.57
2881,0.57
2882,0.56
2883,0.56
2884,0.56
2885,0.57
2886,0.57
2887,0.56
2888,0.56
2889,0.57
2890,0.56
2891,0.56
2892,0.55
2893,0.54
2894,0.54
2895,0.55
2896,0.54
2897,0.54
2898,0.54
2899,0.55
2900,0.55
2901,0.56
2902,0.56
2903,0.55
2904,0.56
2905,0.57
2906,0.58
2907,0.59
2908,0.58
2909,0.59
2910,0.58
2911,0.58
2912,0.58
2913,0.58
2914,0.59
2915,0.59
2916,0.59
2917,0.59
2918,0.59
2919,0.59
2920,0.59
2921,0.59
2922,0.59
2923,0.6
2924,0.59
2925,0.6
2926,0.6
2927,0.6
2928,0.6
2929,0.6
2930,0.61
2931,0.62
2932,0.62
2933,0.61
2934,0.62
2935,0.62
2936,0.63
2937,0.62
2938,0.63
2939,0.64
2940,0.64
2941,0.64
2942,0.64
2943,0.65
2944,0.64
2945,0.64
2946,0.64
2947,0.64
2948,0.64
2949,0.64
2950,0.64
2951,0.64
2952,0.64
2953,0.63
2954,0.63
2955,0.64
2956,0.65
2957,0.65
2958,0.64
2959,0.64
2960,0.64
2961,0.63
2962,0.63
2963,0.62
2964,0.62
2965,0.62
2966,0.63
2967,0.63
2968,0.63
2969,0.63
2970,0.63
2971,0.63
2972,0.63
2973,0.62
2974,0.62
2975,0.63
2976,0.62
2977,0.63
2978,0.63
2979,0.62
2980,0.61
2981,0.62
2982,0.62
2983,0.63
2984,0.64
2985,0.63
2986,0.63
2987,0.63
2988,0.62
2989,0.61
2990,0.61
2991,0.61
2992,0.61
2993,0.61
2994,0.61
2995,0.6
2996,0.6
2997,0.6
2998,0.6
2999,0.6
3000,0.6
3001,0.59
3002,0.58
3003,0.59
3004,0.58
3005,0.57
3006,0.57
3007,0.57
3008,0.58
3009,0.58
3010,0.58
3011,0.59
3012,0.58
3013,0.58
3014,0.57
3015,0.57
3016,0.57
3017,0.57
3018,0.57
3019,0.58
3020,0.58
3021,0.57
3022,0.58
3023,0.58
3024,0.59
3025,0.58
3026,0.57
3027,0.57
3028,0.57
3029,0.57
3030,0.56
3031,0.55
3032,0.55
3033,0.56
3034,0.55
3035,0.55
3036,0.55
3037,0.55
3038,0.54
3039,0.53
3040,0.54
3041,0.54
3042,0.53
3043,0.53
3044,0.53
3045,0.52
3046,0.51
3047,0.52
3048,0.52
3049,0.52
3050,0.52
3051,0.52
3052,0.51
3053,0.51
3054,0.5
3055,0.49
3056,0.49
3057,0.49
3058,0.5
3059,0.5
3060,0.49
3061,0.5
3062,0.51
3063,0.52
3064,0.51
3065,0.52
3066,0.52
3067,0.52
3068,0.52
3069,0.52
3070,0.52
3071,0.53
3072,0.53
3073,0.54
3074,0.53
3075,0.53
3076,0.54
3077,0.53
3078,0.53
3079,0.53
3080,0.53
3081,0.53
3082,0.53
3083,0.52
3084,0.52
3085,0.53
3086,0.53
3087,0.53
3088,0.54
3089,0.55
3090,0.55
3091,0.55
3092,0.55
3093,0.56
3094,0.55
3095,0.56
3096,0.57
3097,0.58
3098,0.58
3099,0.58
3100,0.58
3101,0.59
3102,0.6
3103,0.6
3104,0.61
3105,0.62
3106,0.62
3107,0.61
3108,0.61
3109,0.61
3110,0.62
3111,0.62
3112,0.62
3113,0.61
3114,0.61
3115,0.6
3116,0.6
3117,0.6
3118,0.61
3119,0.6
3120,0.59
3121,0.59
3122,0.59
3123,0.58
3124,0.57
3125,0.58
3126,0.59
3127,0.59
3128,0.59
3129,0.6
3130,0.6
3131,0.61
3132,0.6
3133,0.59
3134,0.59
3135,0.59
3136,0.58
3137,0.59
3138,0.6
3139,0.6
3140,0.6
3141,0.59
3142,0.6
3143,0.6
3144,0.6
3145,0.6
3146,0.61
3147,0.6
3148,0.6
3149,0.6
3150,0.6
3151,0.6
3152,0.6
3153,0.61
3154,0.62
3155,0.62
3156,0.62
3157,0.62
3158,0.61
3159,0.61
3160,0.62
3161,0.62
3162,0.62
3163,0.62
3164,0.63
3165,0.62
3166,0.61
3167,0.6
3168,0.59
3169,0.58
3170,0.58
3171,0.58
3172,0.58
3173,0.57
3174,0.58
3175,0.57
3176,0.56
3177,0.57
3178,0.57
3179,0.58
3180,0.59
3181,0.59
3182,0.6
3183,0.6
3184,0.6
3185,0.6
3186,0.59
3187,0.59
3188,0.59
3189,0.58
3190,0.59
3191,0.58
3192,0.59
3193,0.59
3194,0.59
3195,0.58
3196,0.57
3197,0.56
3198,0.55
3199,0.55
3200,0.55
3201,0.54
3202,0.54
3203,0.54
3204,0.54
3205,0.54
3206,0.53
3207,0.53
3208,0.52
3209,0.52
3210,0.52
3211,0.52
3212,0.53
3213,0.53
3214,0.54
3215,0.54
3216,0.55
3217,0.55
3218,0.54
3219,0.55
3220,0.56
3221,0.57
3222,0.57
3223,0.58
3224,0.58
3225,0.57
3226,0.57
3227,0.56
3228,0.56
3229,0.55
3230,0.55
3231,0.55
3232,0.55
3233,0.56
3234,0.57
3235,0.57
3236,0.57
3237,0.57
3238,0.56
3239,0.56
3240,0.56
3241,0.57
3242,0.56
3243,0.55
3244,0.56
3245,0.57
3246,0.56
3247,0.57
3248,0.58
3249,0.58
3250,0.59
3251,0.59
3252,0.59
3253,0.58
3254,0.58
3255,0.59
3256,0.58
3257,0.58
3258,0.59
3259,0.6
3260,0.59
3261,0.59
3262,0.59
3263,0.58
3264,0.58
3265,0.59
3266,0.59
3267,0.59
3268,0.59
3269,0.59
3270,0.59
3271,0.58
3272,0.57
3273,0.58
3274,0.58
3275,0.59
3276,0.6
3277,0.6
3278,0.6
3279,0.59
3280,0.59
3281,0.58
3282,0.58
3283,0.59
3284,0.58
3285,0.58
3286,0.59
3287,0.6
3288,0.59
3289,0.59
3290,0.58
3291,0.59
3292,0.59
3293,0.58
3294,0.58
3295,0.59
3296,0.59
3297,0.59
3298,0.6
3299,0.6
3300,0.6
3301,0.61
3302,0.61
3303,0.61
3304,0.6
3305,0.6
3306,0.6
3307,0.6
3308,0.6
3309,0.6
3310,0.6
3311,0.6
3312,0.6
3313,0.61
3314,0.6
3315,0.6
3316,0.59
3317,0.59
3318,0.6
3319,0.6
3320,0.59
3321,0.59
3322,0.59
3323,0.59
3324,0.59
3325,0.6
3326,0.59
3327,0.6
3328,0.59
3329,0.6
3330,0.61
3331,0.61
3332,0.62
3333,0.62
3334,0.62
3335,0.62
3336,0.63
3337,0.63
3338,0.64
3339,0.64
3340,0.64
3341,0.63
3342,0.64
3343,0.65
3344,0.65
3345,0.65
3346,0.66
3347,0.65
3348,0.64
3349,0.63
3350,0.62
3351,0.61
3352,0.62
3353,0.62
3354,0.62
3355,0.62
3356,0.63
3357,0.62
3358,0.62
3359,0.61
3360,0.62
3361,0.62
3362,0.62
3363,0.62
3364,0.62
3365,0.61
3366,0.62
3367,0.62
3368,0.62
3369,0.63
3370,0.63
3371,0.64
3372,0.64
3373,0.64
3374,0.64
3375,0.63
3376,0.63
3377,0.63
3378,0.62
3379,0.63
3380,0.62
3381,0.62
3382,0.61
3383,0.61
3384,0.61
3385,0.6
3386,0.6
3387,0.59
3388,0.6
3389,0.6
3390,0.61
3391,0.6
3392,0.6
3393,0.61
3394,0.61
3395,0.6
3396,0.61
3397,0.61
3398,0.6
3399,0.6
3400,0.6
3401,0.6
3402,0.59
3403,0.58
3404,0.59
3405,0.58
3406,0.58
3407,0.59
3408,0.6
3409,0.6
3410,0.59
3411,0.58
3412,0.57
3413,0.56
3414,0.57
3415,0.58
3416,0.58
3417,0.58
3418,0.57
3419,0.56
3420,0.56
3421,0.56
3422,0.55
3423,0.54
3424,0.54
3425,0.53
3426,0.54
3427,0.54
3428,0.55
3429,0.55
3430,0.54
3431,0.54
3432,0.54
3433,0.53
3434,0.52
3435,0.51
3436,0.51
3437,0.51
3438,0.51
3439,0.52
3440,0.52
3441,0.53
3442,0.53
3443,0.53
3444,0.53
3445,0.52
3446,0.52
3447,0.53
3448,0.53
3449,0.54
3450,0.55
3451,0.55
3452,0.54
3453,0.54
3454,0.54
3455,0.54
3456,0.53
3457,0.54
3458,0.54
3459,0.55
3460,0.54
3461,0.53
3462,0.53
3463,0.53
3464,0.53
3465,0.54
3466,0.54
3467,0.54
3468,0.55
3469,0.55
3470,0.54
3471,0.53
3472,0.54
3473,0.53
3474,0.53
3475,0.53
3476,0.53
3477,0.53
3478,0.54
3479,0.54
3480,0.55
3481,0.56
3482,0.57
3483,0.56
3484,0.56
3485,0.56
3486,0.56
3487,0.56
3488,0.56
3489,0.57
3490,0.57
3491,0.57
3492,0.57
3493,0.57
3494,0.58
3495,0.59
3496,0.59
3497,0.59
3498,0.59
3499,0.58
3500,0.58
3501,0.58
3502,0.58
3503,0.59
3504,0.58
3505,0.59
3506,0.59
3507,0.59
3508,0.59
3509,0.58
3510,0.59
3511,0.6
3512,0.6
3513,0.6
3514,0.6
3515,0.6
3516,0.61
3517,0.61
3518,0.62
3519,0.62
3520,0.63
3521,0.62
3522,0.63
3523,0.63
3524,0.64
3525,0.65
3526,0.65
3527,0.64
3528,0.64
3529,0.64
3530,0.65
3531,0.65
3532,0.65
3533,0.66
3534,0.66
3535,0.66
3536,0.65
3537,0.64
3538,0.63
3539,0.63
3540,0.63
3541,0.62
3542,0.62
3543,0.61
3544,0.61
3545,0.62
3546,0.62
3547,0.61
3548,0.61
3549,0.61
3550,0.61
3551,0.61
3552,0.62
3553,0.63
3554,0.62
3555,0.62
3556,0.63
3557,0.63
3558,0.63
3559,0.63
3560,0.63
3561,0.63
3562,0.63
3563,0.63
3564,0.63
3565,0.62
3566,0.61
3567,0.62
3568,0.62
3569,0.62
3570,0.62
3571,0.63
3572,0.63
3573,0.63
3574,0.63
3575,0.63
3576,0.62
3577,0.61
3578,0.61
3579,0.6
3580,0.6
3581,0.6
3582,0.6
3583,0.61
3584,0.62
3585,0.62
3586,0.62
3587,0.63
3588,0.62
3589,0.62
3590,0.61
3591,0.62
3592,0.61
3593,0.61
3594,0.6
3595,0.6
3596,0.6
3597,0.61
3598,0.61
3599,0.62
3600,0.62
3601,0.61
3602,0.61
3603,0.61
3604,0.62
3605,0.62
3606,0.62
3607,0.61
3608,0.6
3609,0.61
3610,0.61
3611,0.61
3612,0.62
3613,0.63
3614,0.62
3615,0.62
3616,0.62
3617,0.62
3618,0.62
3619,0.63
3620,0.62
3621,0.63
3622,0.63
3623,0.64
3624,0.64
3625,0.64
3626,0.63
3627,0.63
3628,0.62
3629,0.62
3630,0.62
3631,0.62
3632,0.61
3633,0.61
3634,0.62
3635,0.63
3636,0.64
3637,0.64
3638,0.65
3639,0.65
3640,0.65
3641,0.66
3642,0.65
3643,0.66
3644,0.66
3645,0.66
3646,0.66
3647,0.67
3648,0.67
3649,0.66
3650,0.66
3651,0.66
3652,0.66
3653,0.65
3654,0.66
3655,0.66
3656,0.66
3657,0.66
3658,0.66
3659,0.65
3660,0.66
3661,0.66
3662,0.65
3663,0.66
3664,0.66
3665,0.67
3666,0.68
3667,0.68
3668,0.67
3669,0.67
3670,0.68
3671,0.68
3672,0.68
3673,0.68
3674,0.68
3675,0.68
3676,0.69
3677,0.7
3678,0.69
3679,0.7
3680,0.7
3681,0.69
3682,0.69
3683,0.68
3684,0.67
3685,0.67
3686,0.67
3687,0.66
3688,0.66
3689,0.66
3690,0.66
3691,0.66
3692,0.67
3693,0.66
3694,0.67
3695,0.66
3696,0.66
3697,0.66
3698,0.67
3699,0.66
3700,0.65
3701,0.66
3702,0.66
3703,0.66
3704,0.66
3705,0.66
3706,0.67
3707,0.67
3708,0.68
3709,0.67
3710,0.67
3711,0.67
3712,0.66
3713,0.66
3714,0.67
3715,0.67
3716,0.67
3717,0.66
3718,0.66
3719,0.65
3720,0.66
3721,0.65
3722,0.64
3723,0.64
3724,0.63
3725,0.63
3726,0.64
3727,0.65
3728,0.65
3729,0.64
3730,0.63
3731,0.62
3732,0.63
3733,0.62
3734,0.62
3735,0.61
3736,0.61
3737,0.62
3738,0.62
3739,0.61
3740,0.6
3741,0.6
3742,0.6
3743,0.59
3744,0.59
3745,0.59
3746,0.59
3747,0.58
3748,0.59
3749,0.59
3750,0.59
3751,0.59
3752,0.59
3753,0.6
3754,0.6
3755,0.6
3756,0.6
3757,0.6
3758,0.59
3759,0.59
3760,0.59
3761,0.6
3762,0.6
3763,0.6
3764,0.6
3765,0.59
3766,0.58
3767,0.57
3768,0.58
3769,0.58
3770,0.57
3771,0.56
3772,0.55
3773,0.56
3774,0.56
3775,0.56
3776,0.55
3777,0.55
3778,0.56
3779,0.56
3780,0.56
3781,0.56
3782,0.55
3783,0.55
3784,0.56
3785,0.57
3786,0.57
3787,0.58
3788,0.59
3789,0.58
3790,0.59
3791,0.58
3792,0.58
3793,0.58
3794,0.58
3795,0.59
3796,0.59
3797,0.59
3798,0.59
3799,0.6
3800,0.61
3801,0.6
3802,0.6
3803,0.59
3804,0.59
3805,0.59
3806,0.58
3807,0.59
3808,0.59
3809,0.6
3810,0.59
3811,0.59
3812,0.6
3813,0.59
3814,0.58
3815,0.57
3816,0.57
3817,0.57
3818,0.56
3819,0.56
3820,0.55
3821,0.56
3822,0.56
3823,0.55
3824,0.56
3825,0.55
3826,0.55
3827,0.55
3828,0.56
3829,0.56
3830,0.56
3831,0.57
3832,0.57
3833,0.58
3834,0.58
3835,0.58
3836,0.57
3837,0.57
3838,0.56
3839,0.57
3840,0.58
3841,0.58
3842,0.59
3843,0.59
3844,0.59
3845,0.59
3846,0.58
3847,0.59
3848,0.58
3849,0.59
3850,0.58
3851,0.59
3852,0.59
3853,0.58
3854,0.57
3855,0.57
3856,0.57
3857,0.56
3858,0.57
3859,0.57
3860,0.56
3861,0.55
3862,0.56
3863,0.56
3864,0.56
3865,0.56
3866,0.56
3867,0.57
3868,0.57
3869,0.57
3870,0.57
3871,0.57
3872,0.58
3873,0.57
3874,0.57
3875,0.58
3876,0.59
3877,0.59
3878,0.58
3879,0.57
3880,0.57
3881,0.58
3882,0.59
3883,0.59
3884,0.59
3885,0.59
3886,0.58
3887,0.58
3888,0.57
3889,0.58
3890,0.58
3891,0.58
3892,0.57
3893,0.58
3894,0.57
3895,0.56
3896,0.55
3897,0.55
3898,0.55
3899,0.55
3900,0.55
3901,0.56
3902,0.57
3903,0.58
3904,0.57
3905,0.56
3906,0.57
3907,0.56
3908,0.55
3909,0.55
3910,0.56
3911,0.56
3912,0.56
3913,0.57
3914,0.58
3915,0.59
3916,0.59
3917,0.59
3918,0.59
3919,0.59
3920,0.59
3921,0.59
3922,0.6
3923,0.6
3924,0.59
3925,0.59
3926,0.58
3927,0.58
3928,0.58
3929,0.59
3930,0.6
3931,0.59
3932,0.59
3933,0.58
3934,0.58
3935,0.58
3936,0.59
3937,0.58
3938,0.59
3939,0.58
3940,0.58
3941,0.58
3942,0.58
3943,0.59
3944,0.58
3945,0.57
3946,0.57
3947,0.57
3948,0.58
3949,0.58
3950,0.58
3951,0.57
3952,0.57
3953,0.58
3954,0.58
3955,0.58
3956,0.58
3957,0.59
3958,0.58
3959,0.58
3960,0.58
3961,0.59
3962,0.59
3963,0.59
3964,0.58
3965,0.59
3966,0.6
3967,0.59
3968,0.59
3969,0.58
3970,0.59
3971,0.6
3972,0.6
3973,0.6
3974,0.6
3975,0.59
3976,0.59
3977,0.59
3978,0.6
3979,0.61
3980,0.61
3981,0.6
3982,0.6
3983,0.6
3984,0.6
3985,0.6
3986,0.61
3987,0.61
3988,0.61
3989,0.61
3990,0.6
3991,0.6
3992,0.6
3993,0.6
3994,0.6
3995,0.61
3996,0.62
3997,0.62
3998,0.62
3999,0.62
4000,0.62
4001,0.61
4002,0.6
4003,0.59
4004,0.6
4005,0.61
4006,0.6
4007,0.6
4008,0.6
4009,0.59
4010,0.59
4011,0.59
4012,0.59
4013,0.59
4014,0.59
4015,0.58
4016,0.58
4017,0.58
4018,0.58
4019,0.58
4020,0.59
4021,0.59
4022,0.58
4023,0.59
4024,0.6
4025,0.6
4026,0.61
4027,0.61
4028,0.61
4029,0.6
4030,0.6
4031,0.6
4032,0.59
4033,0.59
4034,0.58
4035,0.59
4036,0.59
4037,0.59
4038,0.59
4039,0.59
4040,0.59
4041,0.59
4042,0.58
4043,0.57
4044,0.57
4045,0.57
4046,0.58
4047,0.58
4048,0.57
4049,0.57
4050,0.58
4051,0.59
4052,0.59
4053,0.59
4054,0.59
4055,0.59
4056,0.58
4057,0.58
4058,0.59
4059,0.59
4060,0.59
4061,0.59
4062,0.59
4063,0.58
4064,0.58
4065,0.57
4066,0.56
4067,0.56
4068,0.55
4069,0.56
4070,0.56
4071,0.55
4072,0.54
4073,0.54
4074,0.54
4075,0.55
4076,0.55
4077,0.54
4078,0.54
4079,0.53
4080,0.52
4081,0.53
